iter	Passed	Remaining
521	548	502
522	549	501
523	550	500
524	551	498
525	552	497
526	552	496
527	553	494
528	554	493
529	554	491
530	555	490
531	555	489
532	556	487
533	557	486
534	557	484
535	558	483
536	559	482
537	559	480
538	560	479
539	561	478
540	562	477
541	564	476
542	564	475
543	565	474
544	566	472
545	567	471
546	567	470
547	568	469
548	569	467
549	569	466
550	570	464
551	571	463
552	571	462
553	572	460
554	573	459
555	573	458
556	574	456
557	574	455
558	575	454
559	576	452
560	577	451
561	578	451
562	579	449
563	580	448
564	580	447
565	581	445
566	582	444
567	582	443
568	583	441
569	584	440
570	584	439
571	585	438
572	586	436
573	586	435
574	587	434
575	587	432
576	588	431
577	589	430
578	589	428
579	590	427
580	591	426
581	591	425
582	593	424
583	594	423
584	595	422
585	595	420
586	596	419
587	597	418
588	598	417
589	598	416
590	599	414
591	600	413
592	601	412
593	601	411
594	602	410
595	603	408
596	603	407
597	604	406
598	604	404
599	605	403
600	606	402
601	606	401
602	607	400
603	609	399
604	609	398
605	610	396
606	611	395
607	611	394
608	612	393
609	613	391
610	613	390
611	614	389
612	614	388
613	615	387
614	616	385
615	616	384
616	617	383
617	618	382
618	618	380
619	619	379
620	620	378
621	621	377
622	621	376
623	622	375
624	623	374
625	625	373
626	625	372
627	626	371
628	627	369
629	627	368
630	628	367
631	629	366
632	629	365
633	630	363
634	630	362
635	631	361
636	632	360
637	632	359
638	633	357
639	634	356
640	634	355
641	635	354
642	636	353
643	636	351
644	637	350
645	637	349
646	639	348
647	640	347
648	641	346
649	642	345
650	643	344
651	643	343
652	644	342
653	645	341
654	645	340
655	646	339
656	647	337
657	648	336
658	648	335
659	649	334
660	650	333
661	650	332
662	651	331
663	652	329
664	652	328
665	654	327
666	655	327
667	656	326
668	657	325
669	658	324
670	658	322
671	659	321
672	660	320
673	660	319
674	661	318
675	662	317
676	663	316
677	663	315
678	664	314
679	665	312
680	665	311
681	666	310
682	666	309
683	667	308
684	668	307
685	670	306
686	670	305
687	671	304
688	672	303
689	673	302
690	673	301
691	674	300
692	675	299
693	676	298
694	676	297
695	677	295
696	678	294
697	678	293
698	679	292
699	679	291
700	680	290
701	681	289
702	681	288
703	682	286
704	683	285
705	684	284
706	685	284
707	686	283
708	686	281
709	687	280
710	688	279
711	688	278
712	689	277
713	690	276
714	690	275
715	691	274
716	691	273
717	692	272
718	693	270
719	693	269
720	694	268
721	695	267
722	695	266
723	696	265
724	697	264
725	697	263
726	698	262
727	699	261
728	700	260
729	701	259
730	702	258
731	702	257
732	703	256
733	704	255
734	704	254
735	705	253
736	706	251
737	706	250
738	707	249
739	708	248
740	708	247
741	709	246
742	709	245
743	710	244
744	711	243
745	711	242
746	712	241
747	713	240
748	713	239
749	714	238
750	715	237
751	716	236
752	717	235
753	718	234
754	718	233
755	719	232
756	720	231
757	720	230
758	721	229
759	722	228
760	722	226
761	723	225
762	723	224
763	724	223
764	725	222
765	725	221
766	726	220
767	727	219
768	727	218
769	728	217
770	729	216
771	730	215
772	731	214
773	732	213
774	733	212
775	733	211
776	734	210
777	734	209
778	735	208
779	736	207
780	736	206
781	737	205
782	738	204
783	738	203
784	739	202
785	739	201
786	740	200
787	741	199
788	741	198
789	742	197
790	743	196
791	743	195
792	744	194
793	745	193
794	747	192
795	747	191
796	748	190
797	749	189
798	749	188
799	750	187
800	751	186
801	751	185
802	752	184
803	752	183
804	753	182
805	754	181
806	754	180
807	755	179
808	756	178
809	756	177
810	757	176
811	757	175
812	758	174
813	759	173
814	759	172
815	761	171
816	762	170
817	762	169
818	763	168
819	764	167
820	765	166
821	766	165
822	766	164
823	767	163
824	768	162
825	768	161
826	769	160
827	769	159
828	770	158
829	771	157
830	771	156
831	772	155
832	773	154
833	773	153
834	774	152
835	774	152
836	776	151
837	777	150
838	778	149
839	778	148
840	779	147
841	779	146
842	780	145
843	781	144
844	781	143
845	782	142
846	783	141
847	783	140
848	784	139
849	784	138
850	785	137
851	786	136
852	786	135
853	787	134
854	787	133
855	788	132
856	789	131
857	789	130
858	791	129
859	792	128
860	793	128
861	793	127
862	794	126
863	795	125
864	795	124
865	796	123
866	796	122
867	797	121
868	798	120
869	798	119
870	799	118
871	800	117
872	800	116
873	801	115
874	802	114
875	802	113
876	803	112
877	804	111
878	804	110
879	805	109
880	806	109
881	807	108
882	808	107
883	809	106
884	810	105
885	810	104
886	811	103
887	811	102
888	812	101
889	813	100
890	813	99
891	814	98
892	815	97
893	815	96
894	816	95
895	816	94
896	817	93
897	818	92
898	818	91
899	819	91
900	820	90
901	820	89
902	822	88
903	823	87
904	824	86
905	824	85
906	825	84
907	825	83
908	826	82
909	827	81
910	827	80
911	828	79
912	829	79
913	829	78
914	830	77
915	830	76
916	831	75
917	832	74
918	832	73
919	833	72
920	833	71
921	834	70
922	835	69
923	835	68
924	836	67
925	837	66
926	838	66
927	839	65
928	839	64
929	840	63
930	841	62
931	841	61
932	842	60
933	843	59
934	844	58
935	844	57
936	845	56
937	846	55
938	846	55
939	847	54
940	848	53
941	848	52
942	849	51
943	849	50
944	850	49
945	851	48
946	851	47
947	852	46
948	853	45
949	854	44
950	855	44
951	856	43
952	857	42
953	857	41
954	858	40
955	859	39
956	859	38
957	860	37
958	861	36
959	861	35
960	862	34
961	862	34
962	863	33
963	864	32
964	864	31
965	865	30
966	865	29
967	866	28
968	867	27
969	869	26
970	869	25
971	870	25
972	871	24
973	871	23
974	872	22
975	873	21
976	873	20
977	874	19
978	875	18
979	875	17
980	876	16
981	876	16
982	877	15
983	878	14
984	878	13
985	879	12
986	879	11
987	880	10
988	881	9
989	882	8
990	883	8
991	884	7
992	885	6
993	886	5
994	886	4
995	887	3
996	888	2
997	888	1
998	889	0
999	890	0
